Line	OP Code	OP Name	L	M
0	7	JMP	0	174
1	6	INC	0	4
2	9	RED	0	2
3	4	STO	0	3
4	3	LOD	0	3
5	1	LIT	0	3
6	2	EQL	0	8
7	8	JPC	0	14
8	1	LIT	0	3
9	3	LOD	0	3
10	2	MUL	0	4
11	1	LIT	0	4
12	2	ADD	0	2
13	4	STO	1	3
14	3	LOD	0	3
15	2	ODD	0	6
16	8	JPC	0	66
17	3	LOD	0	3
18	3	LOD	1	3
19	2	MOD	0	7
20	4	STO	0	3
21	7	JMP	0	42
22	9	RED	0	2
23	4	STO	0	3
24	3	LOD	0	3
25	1	LIT	0	0
26	2	GEQ	0	13
27	8	JPC	0	29
28	5	CAL	1	3
29	2	RTN	0	0
30	6	INC	0	4
31	3	LOD	0	4
32	3	LOD	1	3
33	2	SUB	0	3
34	4	STO	0	3
35	3	LOD	0	3
36	3	LOD	1	3
37	2	LEQ	0	11
38	8	JPC	0	45
39	3	LOD	1	3
40	1	LIT	0	13
41	2	MUL	0	4
42	1	LIT	0	10
43	2	DIV	0	5
44	4	STO	0	3
45	3	LOD	1	3
46	3	LOD	0	3
47	2	GTR	0	12
48	8	JPC	0	168
49	3	LOD	1	3
50	3	LOD	0	3
51	3	LOD	0	4
52	2	MOD	0	7
53	2	SUB	0	3
54	4	STO	1	3
55	7	JMP	0	135
56	5	CAL	1	3
57	2	RTN	0	0
58	6	INC	0	4
59	5	CAL	0	90
60	3	LOD	0	3
61	1	LIT	0	3
62	2	NEQ	0	9
63	8	JPC	0	204
64	1	LIT	0	3
65	2	NEG	0	1
66	4	STO	0	3
67	7	JMP	0	210
68	1	LIT	0	3
69	4	STO	0	3
70	3	LOD	0	3
71	1	LIT	0	0
72	2	LSS	0	10
73	8	JPC	0	243
74	3	LOD	0	3
75	9	WRT	0	1
76	3	LOD	0	3
77	1	LIT	0	1
78	2	ADD	0	2
79	4	STO	0	3
80	7	JMP	0	210
81	9	HAL	0	3
